District ,Block,Status,Arima Prediction,Expected
IDUKKI,ADIMALI ,Safe,Upward trend,Safe
ERNAKULAM,ALANGAD ,Safe,Upward trend,Safe
PALAKKAD,ALATHUR ,Safe,Upward trend,Safe
ALAPPUZHA,AMBALAPUZHA ,Safe,Upward trend,Safe
KOLLAM,ANCHAL ,Safe,Upward trend,Safe
ERNAKULAM,ANGAMALY ,Safe,Upward trend,Safe
THRISSUR,ANTHIKADU ,Safe,Upward trend,Safe
MALAPPURAM,AREEKODE ,Safe,Upward trend,Safe
IDUKKI,ARUDAI ,Safe,Upward trend,Safe
ALAPPUZHA,ARYAD ,Semi-critical,Upward trend,Safe
THIRUVANANTHAPURAM,ATHIYANNUR ,Safe,Upward trend,Safe
PALAKKAD,ATTAPADI ,Safe,Upward trend,Safe
KOZHIKODE,BALUSSERI ,Semi-critical,Upward trend,Safe
ALAPPUZHA,BHARANIKAVU ,Safe,Upward trend,Safe
KOLLAM,CHADAYAMANGALAM ,Safe,Upward trend,Safe
THRISSUR,CHALAKUDY ,Safe,Upward trend,Safe
ALAPPUZHA,CHAMPAKULAM ,Safe,Upward trend,Safe
THRISSUR,CHAVAKKAD ,Safe,Upward trend,Safe
KOLLAM,CHAVARA ,Safe,Upward trend,Safe
KOZHIKODE,CHELANNUR ,Safe,Upward trend,Safe
ALAPPUZHA,CHENGANNUR ,Safe,Upward trend,Safe
THRISSUR,CHERPU ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,CHIRAYINKIZH ,Semi-critical,Upward trend,Safe
KOLLAM,CHITTUMALA ,Safe,Upward trend,Safe
PALAKKAD,CHITTUR ,Over-exploited,Upward trend,Critical
THRISSUR,CHOWWANNUR ,Semi-critical,Upward trend,Safe
IDUKKI,DEVIKULAM ,Safe,Upward trend,Safe
KANNUR,EDAKKAD ,Safe,Upward trend,Safe
ERNAKULAM,EDAPALLY ,Safe,Upward trend,Safe
IDUKKI,ELAMDESOM ,Semi-critical,Upward trend,Safe
PATHANAMTHITTA,ELANTHOOR ,Safe,Upward trend,Safe
KOTTAYAM,ERATTUPETTA ,Safe,Downward trend,Safe
KOTTAYAM,ETTUMANOOR ,Safe,Upward trend,Safe
ALAPPUZHA,HARIPPAD ,Safe,Upward trend,Safe
IDUKKI,IDUKKI ,Safe,Upward trend,Safe
KANNUR,IRIKKUR ,Safe,Upward trend,Safe
THRISSUR,IRINJALAKUDA ,Safe,Upward trend,Safe
KANNUR,IRITTY ,Safe,Upward trend,Safe
KOLLAM,ITHIKKARA ,Safe,Upward trend,Safe
KOTTAYAM,KADUTHURUTHY ,Safe,Downward trend,Safe
MALAPPURAM,KALIKAVU ,Safe,Upward trend,Safe
KANNUR,KALLIASSERY ,Safe,Upward trend,Safe
WAYANAD,KALPETTA ,Safe,Upward trend,Safe
KASARGOD,KANHANGAD ,Semi-critical,Upward trend,Safe
ALAPPUZHA,KANJIKUZHY ,Safe,Upward trend,Safe
KOTTAYAM,KANJIRAPALLY ,Safe,Upward trend,Safe
KANNUR,KANNUR ,Semi-critical,Upward trend,Safe
KASARGOD,KARADKA ,Semi-critical,Upward trend,Safe
KASARGOD,KASARGOD ,Critical,Upward trend,Semi-critical
IDUKKI,KATTAPANA ,Semi-critical,Upward trend,Safe
THIRUVANANTHAPURAM,KILIMANOOR ,Safe,Upward trend,Safe
THRISSUR,KODAKARA ,Safe,Upward trend,Safe
KOZHIKODE,KODUVALY ,Safe,Upward trend,Safe
PATHANAMTHITTA,KOIPURAM ,Safe,Upward trend,Safe
PALAKKAD,KOLLENGODE ,Safe,Upward trend,Safe
MALAPPURAM,KONDOTTY ,Semi-critical,Upward trend,Safe
PATHANAMTHITTA,KONNI ,Safe,Upward trend,Safe
KANNUR,KOOTHUPARAMBA ,Safe,Upward trend,Safe
ERNAKULAM,KOOVAPADY ,Safe,Upward trend,Safe
ERNAKULAM,KOTHAMANGALAM ,Safe,Upward trend,Safe
KOLLAM,KOTTARAKARA ,Safe,Upward trend,Safe
KOZHIKODE,KOZHIKODE ,Semi-critical,Upward trend,Safe
KOZHIKODE,KUNNAMANGALAM ,Safe,Upward trend,Safe
KOZHIKODE,KUNNUMMAL ,Safe,Upward trend,Safe
MALAPPURAM,KUTTIPPURAM ,Semi-critical,Upward trend,Safe
PALAKKAD,KUZHALMANNAM ,Safe,Upward trend,Safe
KOTTAYAM,LALAM ,Safe,Upward trend,Safe
KOTTAYAM,MADAPALLY ,Safe,Upward trend,Safe
THRISSUR,MALA ,Safe,Upward trend,Safe
PALAKKAD,MALAMPUZHA ,Critical,Upward trend,Semi-critical
PATHANAMTHITTA,MALAPALLY ,Semi-critical,Downward trend,Safe
MALAPPURAM,MALAPPURAM ,Safe,Upward trend,Safe
WAYANAD,MANANTHAVADY ,Safe,Upward trend,Safe
KASARGOD,MANJESHWAR ,Semi-critical,Upward trend,Safe
MALAPPURAM,MANKADA ,Safe,Upward trend,Safe
PALAKKAD,MANNARKAD ,Safe,Upward trend,Safe
THRISSUR,MATHILAKAM ,Semi-critical,Upward trend,Safe
ALAPPUZHA,MAVELIKARA ,Safe,Upward trend,Safe
KOZHIKODE,MELADY ,Safe,Upward trend,Safe
KOLLAM,MUKHATHALA ,Safe,Upward trend,Safe
ERNAKULAM,MULLAMTHURUTHY ,Semi-critical,Upward trend,Safe
ALAPPUZHA,MUTHUKULAM ,Safe,Upward trend,Safe
ERNAKULAM,MUVATTUPUZHA ,Safe,Upward trend,Safe
PALAKKAD,NANMARA ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,NEDUMANGADU ,Semi-critical,Upward trend,Safe
IDUKKI,NEDUMKANDAM ,Semi-critical,Upward trend,Safe
THIRUVANANTHAPURAM,NEMOM ,Safe,Upward trend,Safe
MALAPPURAM,NILAMBUR ,Safe,Upward trend,Safe
KASARGOD,NILESHWAR ,Safe,Upward trend,Safe
KOLLAM,OACHIRA ,Safe,Upward trend,Safe
THRISSUR,OLLUKKARA ,Safe,Upward trend,Safe
PALAKKAD,OTTAPALAM ,Safe,Upward trend,Safe
PALAKKAD,PALAKKAD ,Safe,Upward trend,Safe
KOTTAYAM,PALLAM ,Safe,Upward trend,Safe
ERNAKULAM,PALLURUTHY ,Safe,Upward trend,Safe
KOTTAYAM,PAMPADY ,Safe,Upward trend,Safe
ERNAKULAM,PAMPAKUDA ,Safe,Upward trend,Safe
WAYANAD,PANAMARAM ,Safe,Upward trend,Safe
PATHANAMTHITTA,PANDALAM ,Safe,Upward trend,Safe
KANNUR,PANOOR ,Safe,Upward trend,Safe
KOZHIKODE,PANTHALAYANI ,Safe,Upward trend,Safe
ERNAKULAM,PARAKADAVU ,Semi-critical,Upward trend,Safe
KASARGOD,PARAPPA ,Semi-critical,Upward trend,Safe
THIRUVANANTHAPURAM,PARASSALA ,Safe,Upward trend,Safe
ERNAKULAM,PARAVUR ,Safe,Upward trend,Safe
KOLLAM,PATHANAPURAM ,Semi-critical,Upward trend,Safe
PALAKKAD,PATTAMBI ,Safe,Downward trend,Safe
ALAPPUZHA,PATTANAKAD ,Safe,Upward trend,Safe
KANNUR,PAYYANNUR ,Semi-critical,Upward trend,Safe
THRISSUR,PAZHAYANNUR ,Safe,Upward trend,Safe
KOZHIKODE,PERAMBRA ,Safe,Upward trend,Safe
KANNUR,PERAVOOR ,Safe,Upward trend,Safe
MALAPPURAM,PERINTHALMANNA ,Safe,Upward trend,Safe
MALAPPURAM,PERUMBADAPPU ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,PERUMKADAVILA ,Safe,Upward trend,Safe
MALAPPURAM,PONANNI ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,POTHENCODE ,Safe,Upward trend,Safe
PATHANAMTHITTA,PULIKEEZH ,Safe,Upward trend,Safe
THRISSUR,PUZHAKKAL ,Semi-critical,Upward trend,Safe
PATHANAMTHITTA,RANNI ,Safe,Upward trend,Safe
KOLLAM,SASTHAMCOTTA ,Safe,Downward trend,Safe
PALAKKAD,SREEKRISHNAPURAM ,Safe,Upward trend,Safe
WAYANAD,SULTHANBATHERY ,Safe,Upward trend,Safe
THRISSUR,TALIKKULAM ,Safe,Upward trend,Safe
KANNUR,TALIPARAMBA ,Safe,Upward trend,Safe
MALAPPURAM,TANUR ,Safe,Upward trend,Safe
ALAPPUZHA,THAIKKATUSSERI ,Semi-critical,Upward trend,Safe
KANNUR,THALASSERY ,Semi-critical,Upward trend,Safe
MALAPPURAM,THIRURANGADI ,Safe,Upward trend,Safe
KOZHIKODE,THODANNUR ,Safe,Upward trend,Safe
IDUKKI,THODUPUZHA ,Semi-critical,Upward trend,Safe
PALAKKAD,THRITHALA ,Semi-critical,Upward trend,Safe
MALAPPURAM,TIRUR ,Safe,Upward trend,Safe
KOZHIKODE,TUNERI ,Semi-critical,Upward trend,Safe
KOTTAYAM,UZHAVOOR ,Safe,Upward trend,Safe
KOZHIKODE,VADAKARA ,Safe,Upward trend,Safe
ERNAKULAM,VADAVOCODE ,Safe,Upward trend,Safe
KOTTAYAM,VAIKOM ,Safe,Downward trend,Safe
THIRUVANANTHAPURAM,VAMANAPURAM ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,VARKALA ,Safe,Upward trend,Safe
ERNAKULAM,VAZHAKULAM ,Safe,Upward trend,Safe
KOTTAYAM,VAZHOOR ,Safe,Upward trend,Safe
ALAPPUZHA,VELIYANAD ,Safe,Upward trend,Safe
THIRUVANANTHAPURAM,VELLANAD ,Safe,Upward trend,Safe
THRISSUR,VELLANGALLUR ,Safe,Upward trend,Safe
MALAPPURAM,VENGARA ,Safe,Upward trend,Safe
KOLLAM,VETTIKAVALA ,Safe,Downward trend,Safe
ERNAKULAM,VYPIN ,Semi-critical,Downward trend,Safe
THRISSUR,WADAKKANCHERY ,Safe,Upward trend,Safe
MALAPPURAM,WANDOOR ,Safe,Upward trend,Safe